painter,shape,entry,location,v_num,notes,height,diameter,plate,reference,description
The Dirce Painter,Bell-krater,11,Voronezh,109,,38.5,,,"LCS, p. 204, no. 35; Suppl. III, p. 100, no. 60. ","[a) Kneeling Greek, with shield and spear, attacked with spear by mounted Amazon, [b) two draped youths. "
The Dirce Painter,Skyphos,12,Gela from the Acropolis,,,10,,,"NSc 1962, p. 366, no. 4 and p. 368, fig. 30; LCS, p. 206, no. 46; Suppl. III, p. 102","Seated draped woman, with a himation with a dot-stripe border over her legs; part of youth, holding a staff."
The Dirce Painter,Calyx-krater,13,Lipari,168,,37.5,,,"PPSupp, no. 11, pi. 2 b; LCS, p. 205, no. 36, pi. 81, 1-2; Suppl. III, p. 100, no. 61; MTL, p. 261, fig. 417. ","[a) Woman with ivy-wreath and palm-branch seated between silen, with wine-skin and dish of eggs, and Dionysos with thyrsus, [b) two draped women, 1. with thyrsus, r. with fillet."
The Dirce Painter,Calyx-krater,14,Copenhagen,9183,,35,33,"PLATE 2 d, e ","PP, no. 13; PPSupp, no. 12; LCS, p. 205, no. 37; Suppl. III, p. 101, no. 63. ","(a) Satyr bending forward in front of seated half-draped women, holding mirror, standing draped woman with egg and thyrsus, [b) young satyr with thyrsus, and draped woman with fillet."
The Dirce Painter,Calyx-krater,15,Los Angeles,,Dechter coll.,30,30,PLATE 2 f,"Ex Erbach 30; PPSupp, no. 13; LCS, p. 205, no. 38; Suppl. III, p. 101, no. 64. ","[a) Centaur with tree-trunk attacking warrior holding spear and shield; above—bust of satyr, looking down from behind raised ground, [b) two draped women, 1. with wreath and thyrsus, r. holding up mirror."
The Dirce Painter,Calyx-krater,16,Louvre,234,Louvre K,36,,,"LCS, p. 205, no. 39; Suppl. III, p. 101, no. 65. ","[a) Dionysos, with spray and thyrsus, seated between nude maenad, with mirror and thyrsus, and capering silen; above, bust of silen, [b) standing draped woman, holding fillet and thyrsus, silen bending forward with bead-chain in both hands."
The Dirce Painter,Calyx-krater,17,Louvre,237,Louvre K,31,30,,"PP, no. 14; PPSupp, no. 20; LCS, p. 206, no. 40, pl. 81,6; Suppl. III, p. 101, no. 66. ","(a) Standing maenad with thyrsus and phiale, seated maenad with thyrsus, towards whom Eros bends forward with phiale and mirror, [b) seated half-draped maenad with thyrsus, standing maenad with phiale and bead-wreath in r. hand, thyrsus in 1."
The Dirce Painter,Bell-krater,18,Naples,81465,,37,38.5,,"PP, no. 7; PPSupp, no. 8; LCS, p. 206, no. 42, pl. 81,5; Suppl. III, p. 101, no. 69. ","[a) Standing maenad with thyrsus and tambourine, seated maenad, with thyrsus, beside a cista (cf. nos. 16 and 20), silen bending forward, [b) satyr pursuing maenad."
The Dirce Painter,Bell-krater,19,Once Deepdene,263,Hope coll.,38,,,"PP, no. 18; PPSupp, no. 22; LCS, p. 206, no. 43; Suppl. III, p. 101, no. 70. ","[a) Young satyr with thyrsus, seated maenad resting 1. hand on tambourine, Dionysos with thyrsus, maenad holding chequered cista, [b) maenad and satyr."
The Dirce Painter,Krater fragments,20,Mainz,,From a calyx-krater,14,,,"CVA 2, pl. 15,4; LCS, Suppl. III, p. 101, no. 67","Satyr holding egg, woman seated above cista (as on nos. 21 and 22), lower part of standing draped woman."
The Dirce Painter,Krater fragments,21,Rennes D,895.1.67,From a bell-krater,12.5,,,"CVA, pl. 26,4 (where classed as Attic ?); LCS, Suppl. III, p. 99, no. 58.",Lower part of seated draped woman.
The Dirce Painter,Lekanis,22,Naples RC 265 from Cumae,86405,,18,35,,"PP, no. 8, fig. 3; PPSupp, no. 9; LCS, p. 204, no. 34; Suppl. III, p. 99, no. 59. ","[a) Eros, with dish held in both hands, kneeling in front of seated woman with a fillet in each hand, [b) Eros, with wreath in r. hand and bird in 1., kneeling beside seated woman with r. hand on box."
The Painter of Naples,Bell-krater,23,Naples,81437,,33,,"PLATE 3 a, b ","LCS, p. 206, no. 41, pl. 81, 3-4; Suppl. III, p. 101, no. 68. ","[a) Young satyr, playing the flute, Dionysos holding thyrsus from which a bell is suspended, maenad with tambourine, all running to 1., [b) draped youth, with thyrsus, and half-draped youth."
The Painter of Naples,Bell-krater,24,Naples,508,Private coll.,37.5,37.5,,"LCS, Suppl. III, p. 101, no. 70 a. ","(a) Silen bending forward over raised 1. foot to offer a kantharos to Dionysos who is seated and holds a thyrsus in his 1. hand, standing maenad with sash; above, to 1., bust of woman, looking at a mirror she holds in her r. hand, [b) young satyr and draped woman, each holding bead-chains."
The Painter of Naples,Bell-krater,25,Melbourne,,Graham Geddes coll.,34.3,,"PLATE 3 c, d","LCS, Suppl. III, p. 101, no. 71. ","(a) Satyr leaning against tree-trunk conversing with a small Eros above, seated woman turning her head to r. towards a half-draped youth holding a thyrsus, [b) maened, with bead-chain in r. hand and tambourine in 1., young satyr bending forward; between them, a duck."
The Painter of Naples,Bell-krater,26,Odessa,23092,,35,,,"The Odessa Archaeological Museum (1983), p. 187, no. 251, colour-ill. on p. 138; ex coll. Dr. B. ","(a) Young satyr bending forward over raised 1. leg, holding egg in r. hand, standing draped woman with wreath"
The Painter of Naples,Lekanis lid,27,Paestum from S. Venera,,,,22,PLATE 3 e ,,"Seated woman, holding phiale in r. hand; part of a young satyr, bending forward behind her."
The Painter of Naples,Pelikai,28,Rome,,Private coll. ,22,,,"dell' Osso, ArchCl 27, 1975, p. 346, no. 1, pls. 88 and 89, 1 (where it is classed as Apulian); LCS, Suppl. III, p. 102, no. 74. ","(a) Young satyr with wine-skin in r. hand and torch in 1., [b) draped woman with thyrsus."
The Painter of Naples,Pelikai,29,Summa Galleries,247,,32,,,"Cat. 1 (Dec. 1976), no. 34 (ill.); LCS, Suppl. III, p. 102, no. 73. ","(a) Nude woman with drapery over arms and behind her back at a laver with a nude satyr; above: lion-spout; below to r. inverted pointed amphora, [b) two nude women at a laver; above: tambourine."
The Painter of Naples,Skyphoi,30,San Simeon,5426,,22.1,,,"LCS, p. 206, no. 48 (where inventory nos. are incorrect); Suppl. III, p. 102, no. 76. ","(a) Two maenads with thyrsi, [b) young satyr pursuing maenad."
The Painter of Naples,Skyphoi,31,B.M. from Nola,129,,22,,,"PP, no. 23; PPSupp, no. 29; LCS, p. 206, no. 49; Suppl. III, p. 102, no. 77. On the Blacas Tomb see Corbett, JHS 80, 1960, p. 59, pl. 4. ","(a) Woman bending forward in front of seated woman, [b) similar, but the positions are reversed and the seated woman rests her r. hand on a tambourine (cf. no. 19)."
The Painter of Naples,Skyphoi,32,B.M. from Nola,130,,22.5,,,"PP, no. 24; PPSupp, no. 30; LCS, p. 207, no. 50; Suppl. III, p. 102, no. 78. ","[a) Seated silen facing draped woman holding fillet and thyrsus, [b) silen pursuing maenad."
The Painter of Naples,Bell-krater,33,Louvre,517,Louvre G,35,,,"LCS, p. 207, no. 51; Suppl. III, p. 101, no. 72. ","(a) Standing woman and seated woman between two youths with spears, [b) two draped woman and a youth."
The Painter of Naples,Neck-amphora,34,Tirana from Dyrrachium,68,,51,,PLATE 3 f,"Shqiperia Arkeologjike, pl. 105 (obverse); L'arte albanese nei secoli (Exhibition Cat., Museo Pigorini, Rome, Feb.-May 1985), p. 46, no. 181, ill. (reverse); LCS, Suppl. III, p. 100. ","(a) Amazonomachy—two Greek warriors and a mounted Amazon, [b) woman, holding mirror, seated between standing woman and bearded silen."
The Painter of Naples,Lekanis lid,35,Basel,,Private coll. ,,18,,"LCS, Suppl. III, p. 102, no. 75",Seated woman with outstretched arms; silen seated beside rock; seated Eros with outspread wings.
The Painter of Naples,Lekanis lid,36,Mainz,,Broken,,,,"CVA 2, pl. 15,5; LCS, Suppl. III, p. 102, no. 86.","Kneeling satyr with mirror, upper parts of seated woman and Eros."
The Painter of Naples,Skyphoi,37,Laon,37.1074,,15.8,,,"LCS, p. 206, no. 47; Suppl. III, p. 102, no. 80. ","[a) Woman with dish of eggs (cf. no. 13) and fillet in 1. hand, thyrsus in r., moving to 1., [b) young satyr with thyrsus and tambourine."
The Painter of Naples,Skyphoi,38,Udine,1538,,14,,,"LCS, Suppl. II, p. 184, no. 52s; Suppl. III, p. 102, no. 82; Borda, Ceramica italiota, no. 5 (ill.). ","(a) Draped woman with thyrsus in r. hand, [b) young satyr with thyrsus."
The Painter of Naples,Skyphoi,39,Vatican U,18000,,16,,,"LCS, p. 207, no. 52; Suppl. III, p. 102, no. 81. ","(a) Woman, with wreath and tambourine, running to 1., [b) capering satyr."
The Painter of Naples,Oenochoe,40,Heligoland,114,Kropatschek coll.,18.5,,,"Kat. Hamburg, no. 307 (ill.); Kat. Kropatschek, p. 191, no. 114 (ill.); Suppl. III, p. 102, no. 85.","Young satyr capering, with small phiale and twig."
The Painter of Naples,Squat lekythos,41,Warsaw,147300,,22,,,"CVA 5 (Poland 8), IV Dr, pl. 17.","Young satyr, playing the flute, and moving to 1. towards an altar."
The Prado-Fienga Group,Calyx-krater,42,Madrid,32653,,41,39,,"PPSupp, no. 14; LCS, p. 213, no. 70, pl. 84,1; Suppl. III, p. 107, no. 117. ","[a) Capering silen, maenad with tambourine, seated woman, draped woman bending forward, [b) two draped youths, with stele between them."
The Prado-Fienga Group,Calyx-krater,43,Syracuse from Lentini,47102,,40,,,"LCS, p. 213, no. 71, pl. 84,2; Suppl. III, p. 107, no. 118. ","(a) Maenad in ecstasy between seated maenad with tambourine and silen coming up; top 1., upper part of maenad with thyrsus, behind rising ground, [b) two draped youths."
The Prado-Fienga Group,Calyx-krater,44,Lipari,9671,,40,,"PLATE 4 a, b ","CDL, fig. 123; MTL, fig. 439; LCS, Suppl. III, p. 108, no. 119, pl. 12,3 (reverse); Bernabo Brea and Cavalier, La ceramica policroma, p. 6, fig. 1 (colour). ","[a) Three maenads and a bearded silen, [b) two draped youths."
The Prado-Fienga Group,Calyx-krater,45,Lipari,11806,,41.8,41,"PLATE 4 c, d ","MEL, pp. 40-1; LCS, Suppl. III, p. 105, no. 120, pl. 12,4-5. ","(a) Woman, holding wreath, seated between woman seated on rock and standing woman with necklace and cista of jewellery, behind her stands a small Eros; top 1., satyr leaning over rocky ground, [b) two youths, 1. half-draped, holding wreath, r. draped, with stick."
The Prado-Fienga Group,Bell-krater,46,Lipari,6814,"Large portions missing, especially on reverse",39,,,"LCS, Suppl. I, p. 40, no. 81a; Suppl. III, p. 108, no. 121. ","(a) Four seated maenads and a silen, [b) two draped youths, with a stele between them."
The Prado-Fienga Group,Bell-krater,47,Ragusa,,Private coll. ,34,,,"LCS, p. 212, no. 68, pl. 83,3; Suppl. III, p. 108, no. 122. ","(a) Maenad with tambourine, capering silen with tambourine, woman moving off to r., [b) bearded man between woman with thyrsus and woman who rests her r. elbow on his shoulder."
The Prado-Fienga Group,Bell-krater,48,Koutoulakis-Zimmermann,,,35.5,,"PLATE 5 a, b ",,"[a) Maenad, maenad with thyrsus and flapping fawn-skin, silen sleeping beside amphora, seated maenad with thyrsus, [b) two draped youths (1. with 'sling' drape, r. with stick)."
The Prado-Fienga Group,Bell-krater,49,Arete,,,,,"PLATE 5 c, d ","NAC9, 1980, pl. 9, fig. 18; LCS, Suppl. III, p. 108, no. 123. pl. 12, 1-2. ","(a) Three seated maenads and a silen, [b) draped woman with thyrsus, draped bearded silen with stick."
The Prado-Fienga Group,Bell-krater,50,Nocera,582,Fienga coll.,41.5,,,"PP-s, p. 165, no. 26a (where attributed to the Revel Painter); LCS, p. 215, no. 78; Suppl. III, p. 108, no. 124. ","(a) Above—bearded silen kneeling between two seated maenads; below—bearded silen with amphora seated beside seated maenad on whose lap sits a small Eros, [b) draped woman, holding thyrsus and tambourine, draped youth with wreath."
The Prado-Fienga Group,Bell-krater,51,Madrid,11033,,22,22,PLATE 6 a ,"PPSupp, no. 26, pl. 2 c; LCS, p. 215, no. 81, pl. 85,1-2; Suppl. III, p. 108, no. 125. ","(a) Seated woman, holding tambourine, Eros with wreath, [b) draped youth and draped woman."
The Prado-Fienga Group,Bell-krater,52,Gela,298,Fragmentary; only the upper part remains,,35.5,,"LCS, p. 215, no. 79; Suppl. III, p. 108, no. 126. ","(a) Silen approaching maenad, [b) draped youth, and another draped figure, of which only part of the himation remains."
The Prado-Fienga Group,Bell-krater,53,Naples,,"Fragmentary, with large portions missing ",30.5,,,"LCS, p. 215, no. 80; Suppl. III, p. 108, no. 127; this is perhaps the krater referred to by Olga Elia in NSc 1937, p. 112, note 1, as having been found in Naples in 1935, in which she noted the stylistic resemblance to early Paestan. ","(a) Seated woman, standing woman and Pan, [b) draped youth, with spray, and woman."
The Prado-Fienga Group,Calyx-krater,54,Gela,,Iacona coll. ,34.5,,PLATE 6 b ,"LCS, p. 215, no. 83, pl. 85, 3-A; Suppl. III, p. 109, no. 129. ","(a) Seated maenad with fawn-skin, capering silen with fawn-skin over 1. arm, standing meanad with spray, [b) draped youth and draped woman, with stele between them."
The Prado-Fienga Group,Skyphoid pyxide,55,Cefalh from Lipari. ,8,,21.5,17.5,,"LCS, p. 215, no. 85; Suppl. III, p. 109, no. 130; Tullio, Coll. Arch., p. 42, pl.","Bowl—(a) nude woman with mirror, resting r. hand on drapery-covered pillar, [b) standing Eros with mirror."
The Prado-Fienga Group,Skyphoid pyxide,56,Bari,60,Cotecchia coll.,21,26/19,,"LCS Suppl. II, p. 185, no. 85b; Suppl. III, p. 109, no.","Bowl—(a) dancing maenad with thyrsus in r. hand moving to r., [b) dancing maenad with thyrsus in 1. hand and r. flung above her head. Lid—seated woman with phiale, seated Eros with mirror, seated woman with mirror."
The Prado-Fienga Group,Skyphos,57,Baranello,203,,15.5,27.5/16.4.,,"LCS, p. 215, no. 84; Suppl. III, p. 109, no. 132; Dareggi, Ceramica greca e italiota del museo di Baranello, p. 40, no. 42, pl. 17, a-c. ","(a) Standing draped woman to 1. holding fillet, (b) the like to r., with wreath."
The Prado-Fienga Group,Skyphoid pyxis,58,Ragusa,,Museo Archeologico (ex La Rocca coll.). ,32,27/14.5,"PLATE 6 c, d ","LCS, pp. 694-5; Suppl. I, p. 39, no. 102 a, pl. 8,2; Suppl. III, p. 109, no. 133; Giudice, Cron. Arch. 5, 1966, pp. 72-4, pls. 24-6; Sikanie, figs. 286-7. ","(a) Seated woman with thyrsus, in front of whom stands Eros, [b) seated woman, with tambourine, and capering silen."
The Prado-Fienga Group,Lekanis lid,59,Once Frankfurt Market,,,,18.8,PLATE 6 e ,"LCS, Suppl. III, p. 109, no. 134","Seated woman with thyrsus, silen striding to 1., seated Eros with mirror."
The Prado-Fienga Group,Section of lid of lepaste,60,Bern D5,,,,,PLATE 6 f ,"LCS, Suppl. III, p. 109, no. 135",Seated woman with phiale in 1. hand.
The Prado-Fienga Group,Fragments,61,Locri,,,,,,"LCS, Suppl. II, p. 185, no. 83 a; III, p. 109, no. 136; Spigo, Locri Epizefiri, pl. 30, C59.","A. Youth (or Eros) holding up tambourine, draped woman; B. lower part of draped figure; C. part of draped figure, with extended 1. arm. "
The Prado-Fienga Group,Calyx-krater,62,Louvre K 236,,,37,37,PLATE 7 a ,"PP, no. 15, fig. 8; PPSupp, no. 21; LCS, p. 216, no. 88; Suppl. III, p. 110, no. 138; LIMC III, p. 891, Eros 485 a, pl. 635, 3. ","(a) Seated woman with woman bending forward in front of her, holding phiale, seated woman, Eros with phiale, [b) two draped women, r. holding phiale; palmette between them."
The Prado-Fienga Group,Calyx-krater,63,Melbourne,,Graham Geddes coll.,38.4,,"PLATE 7 b, c ","Ex Sotheby, Sale Cat. 13-14 Dec. 1982, no. 389, ill. on p. 100. ","(a) Seated woman, standing woman holding up tambourine, seated woman, silen bending forward with thyrsus in r. hand, [b) draped youth and draped woman, holding out phiale in r. hand."
The Prado-Fienga Group,Calyx-krater,64,Canberra,,,37,,"PLATE 7 d, e ","Ex Deepdene, Hope 260; Tillyard, pl. 35; PP, no. 9, fig. 7; PPSupp, no. 10; LCS, p. 211, no. 62; Suppl. III, p. 101, no. 62; then New York Market, Sotheby Parke Bernet, Sale Cat. 9 Dec. 1981, no. 204 (ill.), then Charles Ede Ltd. ","(a) Seated maenad with tambourine, maenad holding fillet in both hands, bearded silen with egg and spray, [b) draped youth with stick and draped woman with fillet."
The Prado-Fienga Group,Lepaste,65,Reggio Cal. ,S4799,from Locri,12,15.5,,"PPSupp, no. 34, pl. 2d; LCS, p. 216, no. 91; Suppl. III, p. 110, no.",Three seated women.
The Prado-Fienga Group,Lekanis lid,66,B.M.,F140,Much repainted,9,24,,"LCS, p. 216, no. 92; Suppl. III, p. 110, no. 141. ","(a) Seated draped woman and seated half-draped woman, [b) the like."
The Prado-Fienga Group,Lekanis lid,67,Reggio Cal.,,from Locri,,9.5,,"LCS, p. 216, no. 91; Suppl. III, p. 110, no.",Seated woman with mirror; part of another woman to 1.
The Prado-Fienga Group,Skyphoi,68,Louvre K 344,,from Nola,25.5,25.5,PLATE 8 a ,"PP, no. 25; PPSupp, no. 31; LCS, p. 216, no. 89; Suppl. III, p. 110, no. 139. ","(a) Seated woman, holding cista in 1. hand, in front of whom a silen bends forward, holding a thyrsus, [b) seated woman holding tambourine, woman bending forward holding wreath in both hands."
The Prado-Fienga Group,Skyphoi,69,Berlin,F2960,from Viterbo,10,10,,"PP, no. 22; PPSupp, no. 28; LCS, p. 216, no. 90; Suppl. III, p. 110, no. 140. ","(a) Seated woman, [b) satyr."
The Prado-Fienga Group,Hydria,70,Once Basel Market,,,20,,PLATE 8 b ,"Sonderliste U (1984), no. 37, ill. On p. 24.","Woman seated to 1., holding tambourine."
The Prado-Fienga Group,Oenochoai,71,Bologna,437,,17.5,,,"PP, no. 28; PPSupp, no. 35; LCS, p. 216, no. 87; Suppl. III, p. 102, no. 84.","Woman seated to 1, holding tambourine."
The Prado-Fienga Group,Oenochoai,72,Once Basel Market,,,18,,PLATE 8 c ,"PP, no. 29; PPSupp, no. 36; LCS, p. 215, no. 88; Suppl. III, p. 102, no. 83.","Woman seated to r., holding tambourine."
The Prado-Fienga Group,Oenochoai,73,Bologna ,491,,15,,,"PP, no. 29; PPSupp, no. 36; LCS, p. 215, no. 88; Suppl. III, p. 102, no. 8",Capering silen.
The Prado-Fienga Group,Bell-krater,74,Tischbein,134,from Capua,,,,"PP, no. 20; PPSupp, no. 24; LCS, p. 215, no. 82; Suppl. III, p. 108, no. 128.","(a) Silen bending forward, with oenochoe in r. hand, seated Dionysos with thyrsus and phiale, satyr-boy holding pomegranate, seated woman (Ariadne) with thyrsus, [b) lost."
The Prado-Fienga Group,Lebes gamikos,75,Cefalu,7,from Lipari,23.2,,,"PP, no. 26, fig. 6; PPSupp, no. 32; LCS, p. 214, no. 77; Suppl. III, p. 107, no. 116; Tullio, Coll.Arch, p. 42, pl. 12,4. ","(a) Eros resting his 1. arm on the lap of Aphrodite, seated on a klismos, behind which stands a woman, [b) woman and Eros. The main picture is framed between reserved bands decorated with chevrons (cf. nos. 70-1)."
The Prado-Fienga Group,Neck-amphora,76,Naples,3126,,54,,PLATE 8 d ,"LCS, Suppl. II, p. 186, no. 87 a, pi. 33; III, p. 110, no. 143; Lohmann, Grabmaler, p. 293, no. K 78. ","(a) Woman with basket of offerings on her head approaching a Ionic tomb-monument, the shaft of which is grasped by a woman seated upon the top step of its base; to r. a white-haired woman, bending forward with a wreath, [b) half-draped bearded man, holding out phiale in 1. hand, woman with sceptre seated on altar."
The Sikon Painter,Calyx-krater,77,Once Zurich,,Ruesch coll. ,32.5,31,,"Sale Cat. (Fischer, Lucerne, 1 Sept. 1936), no. 35, pl. 19; PP, no. 16, fig. 10; PPSupp, no. 16; LCS, p. 213, no. 72; Suppl. III, p. 106, no. 111. ","(a) Phlyax actor (ZIKQN) between two women, [b) standing woman with cista and seated nude youth with strigil by stele."
The Sikon Painter,Calyx-krater,78,Naples,147324,,37.5,33,,"PP, no. 17; PPSupp, no. 15; LCS, p. 213, no. 73; Suppl. III, p. 106, no. 112; Napoli antica, p. 276, no. 17,1 (ill.). ","(a) Silen bending forward between two maenads, kneeling Eros above to r., [b) woman between two nude youths."
The Sikon Painter,Bell-krater,79,"Dublin, University College",1468,,34.6,35.6,"PLATE 9 a, b ","E.g. LCS and Suppl. III, nos. 28, 46 d and e, 74, 89, 90, 98, 101, with some illustrations on pls. 233-4. PP, no. 19, fig. 9; PPSupp, no. 23; LCS, p. 214, no. 74, pl. 84,6 (reverse); Suppl. III, p. 106, no. 113; Johnston, Gr. V. in Ireland, p. 391, no. 501. ","(a) Nude woman with phiale standing by laver, facing draped woman bending forward with mirror in r. hand and spray in 1., bearded silen holding branch in r. hand and facing standing draped woman, [b) nude youth between two draped women, each holding a pomegranate in her concealed hand."
The Sikon Painter,Bell-krater,80,"Brisbane, University of Queensland",64.1,,31,30.2,"PLATE 9 c, d ","LCS, p. 214, no. 75, pl. 84,3-4; Suppl. Ill, p. 107, no. 114; Kanowski, The Antiquities Collection, pp. 8-9 (ill.); Trendall, Twenty Tears of Progress, pl. 7, fig. 14. ","(a) Young satyr with drinking-horn, seated woman holding up branch in her r. hand and turning her head to r. to look at a bearded silen, who holds a mirror, [b) two draped women, 1. wearing chiton, r. himation over chiton."
The Sikon Painter,Pelike,81,B.M.,F10,,16.5,,,"LCS, p. 214, no. 75, pl 84,5 (reverse); Suppl. III, p. 107, no. 115. ","(a) Bearded silen, holding ball in r. hand, with panther-skin over 1. arm, [b) draped woman bending forward, holding phiale in r. hand, fillet over r. arm. (ii) The Tunny-Seller Painter"
The Tunny-Seller Painter,Bell-krater,82,Cefalu,2,from Lipari,38,,,"LCS, p. 208, no. 54; Suppl. III, p. 103, no. 89; Megale Hellas, fig. 701; Tullio, Coll.Arch, pp. 21-3, pl. 3; P. and D. Brothwell, Food in Antiquity ( = Manna undHirse), pl. 27; Sikanie, fig. 285. ","(a) Tunny-seller, [b) two draped youths."
The Tunny-Seller Painter,Bell-krater,83,Once Hasselmann coll. ,,,35,35,,"Sale Cat., Galerie Helbing, Munich, 22 Feb. 1910, no. 818, pl. 18,3-4; LCS, p. 208, no. 55; Suppl. III, p. 103, no. 40. ","(a) Eros bending forward in front of seated woman, [b) two draped youths, as on no. 82."
The Scoglitti Painter,Bell-krater,84,Syracuse,14625,from Scoglitti,37,,,"LCS, p. 217, no. 96, pl. 85,5; Suppl. III, p. III, no. 147. ","(a) Maenad, with oenochoe in r. hand and drinking-horn in 1., standing in front of half-draped Dionysos, seen in three-quarter view, with thyrsus in 1. hand, [b) two draped youths, with thick dot-stripe borders to their himatia."
The Scoglitti Painter,Bell-krater,85,Syracuse ,51282,from Sicily,36,32,PLATE 10 a ,"PPSupp, no. 25; LCS, p. 217, no. 97; Suppl. III, p. III, no. 148. ","(a) Young satyr with oenochoe in r. hand holds out kantharos in 1. to Dionysos, who holds a thyrsus and leans slightly forward, [b) two draped youths, 1. with stick, r. with ball."
The Scoglitti Painter,Calyx-krater,86,Louvre K235,,,32.5,32.5,PLATE 10 b ,"PP, no. 11; PPSupp, no. 19; LCS, p. 217, no. 94; Suppl. III, p. III, no. 151. ","(a) Woman with fillet and box moving to 1., followed by bearded silen with thyrsus, (b) two draped youths, 1. with stick; small stele between them."
The Scoglitti Painter,Calyx-krater,87,Naples,146775,from Castelcapuano,25,22,,"PP, no. 12; PPSupp, no. 18; Pesce, NSc 1935, pp. 269-70, fig. 9; LCS, p. 217, no. 95; Suppl. III, p. 111, no. 152; Napoli antica, p. 256, no. 60,1. ","(a) Woman with box and fillet running to r. and looking back to 1., [b) draped youth, between two stelai."
The Scoglitti Painter,Bell-krater,88,Ragusa,,from Sicily,36,,,"LCS, p. 217, no. 98, pl. 86, 1-2; Suppl. III, p. 106, no. 109. ","(a) Maenad with thyrsus and dish with grapes and fruit standing in front of seated woman holding phiale, [b) draped youth and draped woman."
